word,pos,synonym
สนิม,pos,"['หูด', 'ผง', 'เขม่า', 'ขี้เถ้า', 'ตะปุ่มตะป่ำ', 'ฝ้า', 'ฉาบ', 'ฝุ่น', 'พังผืด', 'เกรียม']"
ลูกสาว,pos,"['ลูกชาย', 'น้องชาย', 'พี่ชาย', 'คุณแม่', 'ลูก', 'พ่อ', 'แม่', 'ภรรยา', 'ลูกสะใภ้', 'น้อง']"
ดิส,pos,"['คัฟ', 'คาร์ท', 'เอ็กซ์', 'นีย์', 'เวอ', 'วอร์', 'นิสม์', 'เวอร์', 'ตี้', 'มิสเตอร์']"
ฟัน,pos,"['เล็บ', 'แปรง', 'แผล', 'กราม', 'เหงือก', 'เขี้ยว', 'ไส้ติ่ง', 'กรอ', 'คอ', 'ขวาน']"
ม้วน,pos,"['ลวด', 'ห้อย', 'ห่อ', 'เสียบ', 'ขึง', 'แผ่น', 'เชือก', 'ตะกร้า', 'ขด', 'ทิชชู']"
จิบ,pos,"['ซด', 'ดื่ม', 'ละเลียด', 'จอก', 'ดื่มกิน', 'ขลุกขลิก', 'เสิร์ฟ', 'ชง', 'กินน้ำ', 'คั้น']"
ค็อกเทล,pos,"['แชมเปญ', 'ไอศกรีม', 'หูฉลาม', 'น้ำส้ม', 'น้ำหวาน', 'วิสกี้', 'แกล้ม', 'ไวน์', 'อาหารว่าง', 'บะหมี่']"
ห้า,pos,"['หก', 'เจ็ด', 'แปด', 'สี่', 'เก้า', 'สาม', 'ยี่สิบ', 'สอง', 'สามสิบ', 'สิบ']"
ดาว,pos,"['ดาวเสาร์', 'ดวงดาว', 'ดาวเคราะห์', 'ดาวฤกษ์', 'ดาวเหนือ', 'ราศี', 'ดวงอาทิตย์', 'ดวงจันทร์', 'ดาวพุธ', 'ดาวศุกร์']"
เอะอะ,neg,"['โวยวาย', 'โหวกเหวก', 'แหกปาก', 'โอดครวญ', 'วี้ด', 'ว้าย', 'โหยหวน', 'ตะโกน', 'กรี๊ด', 'เสียงหลง']"
กระแทก,pos,"['ฟาด', 'เหวี่ยง', 'กระเด็น', 'ทิ่ม', 'กระชาก', 'ทุบ', 'ถีบ', 'หงายหลัง', 'โขก', 'สะบัด']"
ตะเกียง,pos,"['เจ้าพายุ', 'โคม', 'ธูป', 'ไฟ', 'ตะเกียงลาน', 'เทียนไข', 'ไฟฉาย', 'คบไฟ', 'หลอดไฟ', 'นีออน']"
เกลียด,neg,"['อิจฉา', 'สงสาร', 'ขยะแขยง', 'เจ็บใจ', 'รังเกียจ', 'หมั่นไส้', 'ไว้ใจ', 'อาย', 'ใจร้าย', 'สมเพช']"
พล็อต,neg,"['รามเกียรติ์', 'นวนิยาย', 'นิยาย', 'โครงเรื่อง', 'เรื่องสั้น', 'เนื้อเรื่อง', 'นิทาน', 'เสภา', 'โรมานซ์', 'บทนำ']"
เลิก,neg,"['หยุด', 'ล้มเลิก', 'เปลี่ยนใจ', 'แต่งงาน', 'ฆ่าตัวตาย', 'งด', 'เข็ด', 'ขมวด', 'เสร็จ', 'ลงมือ']"
เกรซ,neg,"['ไดอาน่า', 'โรส', 'วิลเลียม', 'แฮร์รี', 'ยูจีน', 'ชาร์ลส์', 'แอนนา', 'สตีฟ', 'ล็อตต์', 'เบาสมอง']"
ยินดี,neg,"['กระตือรือร้น', 'เต็มใจ', 'ชื่นชม', 'ปลาบปลื้ม', 'ดีใจ', 'ชื่นชมยินดี', 'พอใจ', 'ห่วงใย', 'เห็นใจ', 'พึงพอใจ']"
เด็ก,pos,"['วัยรุ่น', 'ผู้หญิง', 'ทารก', 'เด็กหญิง', 'พ่อแม่', 'เด็กชาย', 'นักเรียน', 'ลูก', 'ผู้ชาย', 'ผู้ใหญ่']"
